customer_id,state,property_valuation
1,2,10
2,2,10
4,1,9
5,2,4
6,3,9
7,2,9
8,2,4
9,2,12
11,3,8
12,1,4
13,3,6
14,2,8
15,2,9
16,3,4
17,3,9
18,2,12
19,2,9
20,2,8
21,2,7
24,2,10
25,1,3
26,1,5
27,3,7
28,1,4
29,1,7
30,2,11
31,2,12
32,2,9
33,2,9
34,1,8
35,1,6
36,2,8
37,1,1
38,1,4
39,2,10
40,2,8
41,3,9
42,3,10
43,1,8
44,1,2
45,2,3
46,3,6
47,2,4
48,3,9
49,2,9
50,2,10
51,1,5
52,2,8
53,1,3
54,2,8
55,2,10
56,2,10
57,1,6
58,2,9
59,2,9
60,2,10
61,2,7
62,2,8
63,2,9
64,3,8
65,2,10
66,2,10
67,2,10
68,3,7
69,3,7
70,2,12
71,2,10
72,1,6
73,2,8
74,1,8
75,2,8
76,1,9
77,1,5
78,2,9
79,2,10
80,3,1
81,2,6
82,3,8
83,2,12
84,2,11
85,2,11
86,2,11
87,2,12
88,2,12
89,2,11
90,2,10
91,2,9
92,3,10
93,3,10
94,2,7
95,3,10
96,2,11
97,2,8
98,2,10
99,2,9
100,2,12
101,2,10
102,2,9
103,2,12
104,1,10
105,2,10
106,2,9
107,2,12
108,2,8
109,2,11
110,3,8
111,2,12
112,3,11
113,1,4
114,2,9
115,3,1
116,2,8
117,1,6
118,3,10
119,3,7
120,2,2
121,2,9
122,1,2
123,2,8
124,3,8
125,2,10
126,1,4
127,1,1
128,2,5
129,2,9
130,2,7
131,1,3
132,2,8
133,1,1
134,2,11
135,3,6
136,1,3
137,2,10
138,2,9
139,1,1
140,3,9
141,2,11
142,3,9
143,1,6
144,2,3
145,2,5
146,2,11
147,2,11
148,3,8
149,1,7
150,2,7
151,2,9
152,2,12
153,2,8
154,2,8
155,2,10
156,3,11
157,3,8
158,2,6
159,2,10
160,2,11
161,2,10
162,2,10
163,3,10
164,1,4
165,2,10
166,1,4
167,1,6
168,3,6
169,2,9
170,3,8
171,2,11
172,3,4
173,2,8
174,2,9
175,3,11
176,2,8
177,2,5
178,2,7
179,2,9
180,1,8
181,3,1
182,1,4
183,2,10
184,2,1
185,2,5
186,1,7
187,2,10
188,2,11
189,3,4
190,2,9
191,2,7
192,3,6
193,1,7
194,1,5
195,3,9
196,2,8
197,2,12
198,3,7
199,2,8
200,1,2
201,2,9
202,1,5
203,2,11
204,3,10
205,3,9
206,2,9
207,1,8
208,1,7
209,2,11
210,3,9
211,2,10
212,1,4
213,1,4
214,1,9
215,1,3
216,2,10
217,2,11
218,2,8
219,2,8
220,3,8
221,2,8
222,2,11
223,2,7
224,2,12
225,2,9
226,2,7
227,2,9
228,2,7
229,2,10
230,2,11
231,2,10
232,2,9
233,2,10
234,2,10
235,2,8
236,3,2
237,2,11
238,2,8
239,1,3
240,2,9
241,1,7
242,2,9
243,2,8
244,3,6
245,3,1
246,1,5
247,2,4
248,2,10
249,2,11
250,2,10
251,2,8
252,2,7
253,2,7
254,3,1
255,3,2
256,2,7
257,2,5
258,2,6
259,2,6
260,1,2
261,2,1
262,2,10
263,2,9
264,2,10
265,3,9
266,2,10
267,2,10
268,2,9
269,3,7
270,3,10
271,1,2
272,2,12
273,3,9
274,3,8
275,2,4
276,3,8
277,1,8
278,2,12
279,2,11
280,2,8
281,2,6
282,1,5
283,1,6
284,2,11
285,2,12
286,1,7
287,2,8
288,3,7
289,2,9
290,2,9
291,3,5
292,1,8
293,2,2
294,3,7
295,1,6
296,2,8
297,3,7
298,3,8
299,2,9
300,3,9
301,2,7
302,1,7
303,2,9
304,2,11
305,2,4
306,3,3
307,3,9
308,3,5
309,3,7
310,2,9
311,2,10
312,2,10
313,3,8
314,3,3
315,3,10
316,3,7
317,2,10
318,2,2
319,2,8
320,1,2
321,1,5
322,1,6
323,1,9
324,2,9
325,1,8
326,2,10
327,1,8
328,3,8
329,3,4
330,2,9
331,2,8
332,1,8
333,1,5
334,3,2
335,3,6
336,3,8
337,3,10
338,3,12
339,2,8
340,2,10
341,2,8
342,2,10
343,2,11
344,2,9
345,2,9
346,2,10
347,2,9
348,2,10
349,3,11
350,3,9
351,3,10
352,1,6
353,3,9
354,2,5
355,2,8
356,1,3
357,3,9
358,2,9
359,2,4
360,2,7
361,2,11
362,2,7
363,2,12
364,1,9
365,1,5
366,2,10
367,2,12
368,1,6
369,3,10
370,1,4
371,3,4
372,3,8
373,3,9
374,3,10
375,2,9
376,3,7
377,2,5
378,2,9
379,3,7
380,1,1
381,2,12
382,2,5
383,1,8
384,3,7
385,2,9
386,2,8
387,2,10
388,3,8
389,2,9
390,2,10
391,2,2
392,3,8
393,2,10
394,2,5
395,3,7
396,2,11
397,1,7
398,3,12
399,1,3
400,3,11
401,2,5
402,2,1
403,3,3
404,2,4
405,2,8
406,2,1
407,2,8
408,3,10
409,2,9
410,2,8
411,2,8
412,1,3
413,2,9
414,2,8
415,2,9
416,1,4
417,3,8
418,2,1
419,1,8
420,3,7
421,2,3
422,2,11
423,1,2
424,3,11
425,2,3
426,3,8
427,2,11
428,2,10
429,2,3
430,1,7
431,1,7
432,2,10
433,3,2
434,2,10
435,2,12
436,2,10
437,3,7
438,3,4
439,3,8
440,2,6
441,2,8
442,1,6
443,1,7
444,2,6
445,3,5
446,2,9
447,2,10
448,2,10
449,2,7
450,2,10
451,3,10
452,3,8
453,2,10
454,1,10
455,2,10
456,2,7
457,2,9
458,3,8
459,1,5
460,3,2
461,2,10
462,2,6
463,2,7
464,3,11
465,2,5
466,2,9
467,2,9
468,3,9
469,2,12
470,2,11
471,3,8
472,2,9
473,3,9
474,2,9
475,3,10
476,1,8
477,2,9
478,2,8
479,2,4
480,2,6
481,2,9
482,2,9
483,3,9
484,2,9
485,2,3
486,3,7
487,3,9
488,3,2
489,3,4
490,3,11
491,3,10
492,3,9
493,1,10
494,2,10
495,3,9
496,2,9
497,3,9
498,2,3
499,3,7
500,3,7
501,3,8
502,1,3
503,2,10
504,3,7
505,2,9
506,3,10
507,2,8
508,2,9
509,1,6
510,2,8
511,2,3
512,3,8
513,3,12
514,3,10
515,2,12
516,2,8
517,2,11
518,1,8
519,3,12
520,2,9
521,2,8
522,1,9
523,2,10
524,3,5
525,3,2
526,2,12
527,2,8
528,2,10
529,2,9
530,3,10
531,2,7
532,1,5
533,2,7
534,2,11
535,3,12
536,2,7
537,2,10
538,1,7
539,3,9
540,2,9
541,3,10
542,2,6
543,2,4
544,2,10
545,2,8
546,2,2
547,2,9
548,1,7
549,2,1
550,3,6
551,3,7
552,2,9
553,2,7
554,2,9
555,3,4
556,2,8
557,1,2
558,3,7
559,2,10
560,3,1
561,2,8
562,1,3
563,1,5
564,2,9
565,2,8
566,2,12
567,2,11
568,1,8
569,2,2
570,2,10
571,3,10
572,3,10
573,3,8
574,2,12
575,2,11
576,2,10
577,3,8
578,3,10
579,2,10
580,2,7
581,2,9
582,2,4
583,2,7
584,2,10
585,1,4
586,2,9
587,3,8
588,2,1
589,2,11
590,2,11
591,2,11
592,1,8
593,2,4
594,2,9
595,1,4
596,1,2
597,3,7
598,2,12
599,3,8
600,2,8
601,2,11
602,1,3
603,1,5
604,2,8
605,2,8
606,2,8
607,2,11
608,1,6
609,2,9
610,2,6
611,1,8
612,2,11
613,2,9
614,2,11
615,1,9
616,2,4
617,1,7
618,3,7
619,2,9
620,1,3
621,2,7
622,1,3
623,1,3
624,2,8
625,1,7
626,1,7
627,1,5
628,1,4
629,1,1
630,2,10
631,3,8
632,3,8
633,1,8
634,2,3
635,2,8
636,2,9
637,2,8
638,3,6
639,2,7
640,2,9
641,3,6
642,1,8
643,3,4
644,2,1
645,3,10
646,3,2
647,3,9
648,1,7
649,2,8
650,2,7
651,2,12
652,3,3
653,2,4
654,2,8
655,3,8
656,3,5
657,1,7
658,3,9
659,2,12
660,2,10
661,2,7
662,3,9
663,2,9
664,1,5
665,1,10
666,3,8
667,2,12
668,2,9
669,1,7
670,1,2
671,2,10
672,2,1
673,2,7
674,3,7
675,2,12
676,2,8
677,2,10
678,1,7
679,2,9
680,2,7
681,2,9
682,2,8
683,2,7
684,2,9
685,2,4
686,2,9
687,2,12
688,3,8
689,3,10
690,1,7
691,2,7
692,2,9
693,1,4
694,2,8
695,2,8
696,2,10
697,1,7
698,3,7
699,2,6
700,2,3
701,1,5
702,2,12
703,2,6
704,2,11
705,2,10
706,3,1
707,3,9
708,3,3
709,3,9
710,2,8
711,3,7
712,2,9
713,3,6
714,2,10
715,2,9
716,2,7
717,2,9
718,1,11
719,1,1
720,2,10
721,3,8
722,2,9
723,2,9
724,2,8
725,1,8
726,2,8
727,3,3
728,3,6
729,3,9
730,3,10
731,2,9
732,2,11
733,2,10
734,2,10
735,2,7
736,3,5
737,1,2
738,1,5
739,3,11
740,1,2
741,1,9
742,2,9
743,2,10
744,3,11
745,1,5
746,3,8
747,2,11
748,2,9
749,3,12
750,2,8
751,2,10
752,1,3
753,2,3
754,3,4
755,2,4
756,3,7
757,1,8
758,2,10
759,2,10
760,2,9
761,2,9
762,2,8
763,2,5
764,1,1
765,3,1
766,2,8
767,2,8
768,2,9
769,2,8
770,3,10
771,1,4
772,2,7
773,1,3
774,3,8
775,1,4
776,1,4
777,2,9
778,2,9
779,2,9
780,2,3
781,2,10
782,1,3
783,1,2
784,3,6
785,2,8
786,2,10
787,2,7
788,2,9
789,2,11
790,3,9
791,3,10
792,2,7
793,2,10
794,2,3
795,2,9
796,3,8
797,2,8
798,3,9
799,2,8
800,1,4
801,1,3
802,1,7
803,1,7
804,1,7
805,2,8
806,2,9
807,2,8
808,3,2
809,2,8
810,2,9
811,2,10
812,2,4
813,2,12
814,3,8
815,2,11
816,2,10
817,3,5
818,2,11
819,2,12
820,2,12
821,2,8
822,3,5
823,2,11
824,1,3
825,2,12
826,2,8
827,1,11
828,2,11
829,3,8
830,2,8
831,1,4
832,1,3
833,2,7
834,3,7
835,2,10
836,1,10
837,2,8
838,1,3
839,2,1
840,1,3
841,3,11
842,3,6
843,2,10
844,2,5
845,2,7
846,2,9
847,2,7
848,1,7
849,1,7
850,2,9
851,1,10
852,2,7
853,2,2
854,3,7
855,1,2
856,3,7
857,1,4
858,1,7
859,2,10
860,1,9
861,3,8
862,3,10
863,3,1
864,1,8
865,1,5
866,2,7
867,3,12
868,2,10
869,2,10
870,2,9
871,2,10
872,2,3
873,2,7
874,2,10
875,3,9
876,2,10
877,2,8
878,1,5
879,2,10
880,2,10
881,1,5
882,2,12
883,2,3
884,3,10
885,1,8
886,2,10
887,2,4
888,1,1
889,1,9
890,2,11
891,3,12
892,3,8
893,2,8
894,2,9
895,2,9
896,2,8
897,2,10
898,2,8
899,2,7
900,3,8
901,1,5
902,2,3
903,1,5
904,1,7
905,1,3
906,3,9
907,2,9
908,3,8
909,3,7
910,2,10
911,2,8
912,2,10
913,2,7
914,3,8
915,2,5
916,2,8
917,3,9
918,3,4
919,2,10
920,2,10
921,2,11
922,3,8
923,1,4
924,2,10
925,2,4
926,2,8
927,3,8
928,3,8
929,3,12
930,2,6
931,3,8
932,2,7
933,2,9
934,2,12
935,2,10
936,3,2
937,2,8
938,3,7
939,2,9
940,1,2
941,1,8
942,1,8
943,2,11
944,3,3
945,1,6
946,2,10
947,3,7
948,2,6
949,2,9
950,1,5
951,2,9
952,3,7
953,1,1
954,3,6
955,2,9
956,2,12
957,3,10
958,2,12
959,2,9
960,3,8
961,2,8
962,3,8
963,2,10
964,2,12
965,2,1
966,1,10
967,3,5
968,2,6
969,1,5
970,2,10
971,3,7
972,1,5
973,3,7
974,1,7
975,2,8
976,3,8
977,2,7
978,2,1
979,3,9
980,2,8
981,2,9
982,2,6
983,2,11
984,3,7
985,1,4
986,1,3
987,1,9
988,1,6
989,1,4
990,2,7
991,3,9
992,3,9
993,2,3
994,3,10
995,1,5
996,2,10
997,2,9
998,2,9
999,3,9
1000,3,9
1001,1,3
1002,3,12
1003,1,7
1004,3,6
1005,2,9
1006,3,8
1007,2,12
1008,2,12
1009,1,9
1010,2,4
1011,2,9
1012,1,9
1013,2,8
1014,2,8
1015,3,8
1016,3,11
1017,2,11
1018,3,10
1019,2,8
1020,2,10
1021,2,8
1022,2,10
1023,2,8
1024,3,9
1025,3,8
1026,2,10
1027,2,12
1028,2,9
1029,2,6
1030,3,7
1031,1,7
1032,3,11
1033,1,9
1034,2,3
1035,2,9
1036,2,12
1037,2,11
1038,3,6
1039,2,4
1040,1,8
1041,2,10
1042,2,11
1043,1,7
1044,1,1
1045,2,11
1046,2,9
1047,2,7
1048,3,9
1049,3,8
1050,2,11
1051,3,10
1052,3,11
1053,2,5
1054,2,11
1055,2,10
1056,2,7
1057,2,12
1058,3,6
1059,2,11
1060,2,11
1061,2,12
1062,2,11
1063,2,10
1064,2,8
1065,2,9
1066,3,10
1067,2,9
1068,2,8
1069,1,7
1070,1,4
1071,2,7
1072,2,3
1073,2,10
1074,2,3
1075,2,1
1076,2,9
1077,1,7
1078,2,9
1079,2,9
1080,1,9
1081,2,8
1082,1,9
1083,1,8
1084,2,4
1085,1,7
1086,3,9
1087,3,5
1088,3,9
1089,3,9
1090,2,11
1091,3,7
1092,3,3
1093,2,10
1094,1,7
1095,2,9
1096,2,9
1097,2,8
1098,2,9
1099,2,8
1100,1,3
1101,2,11
1102,2,3
1103,2,10
1104,2,6
1105,2,4
1106,3,11
1107,2,9
1108,2,5
1109,3,9
1110,3,7
1111,3,6
1112,2,11
1113,2,12
1114,1,7
1115,2,10
1116,2,9
1117,2,9
1118,2,8
1119,2,11
1120,2,9
1121,2,11
1122,3,8
1123,2,7
1124,2,11
1125,2,9
1126,3,11
1127,2,10
1128,1,4
1129,1,8
1130,2,12
1131,1,3
1132,3,7
1133,1,4
1134,2,11
1135,2,6
1136,2,9
1137,3,3
1138,1,6
1139,1,2
1140,2,10
1141,3,11
1142,2,9
1143,2,5
1144,2,9
1145,3,10
1146,3,4
1147,2,9
1148,2,5
1149,2,7
1150,1,4
1151,2,9
1152,1,10
1153,1,4
1154,2,11
1155,2,1
1156,1,3
1157,2,12
1158,3,4
1159,3,8
1160,2,7
1161,1,7
1162,3,10
1163,3,9
1164,3,9
1165,2,1
1166,2,8
1167,1,6
1168,3,8
1169,2,10
1170,1,9
1171,1,8
1172,2,9
1173,2,7
1174,2,7
1175,2,9
1176,2,9
1177,2,8
1178,2,9
1179,1,8
1180,2,8
1181,1,8
1182,2,3
1183,3,6
1184,2,9
1185,2,10
1186,2,10
1187,3,1
1188,2,11
1189,3,9
1190,2,2
1191,2,10
1192,2,9
1193,2,5
1194,1,4
1195,3,8
1196,2,10
1197,2,8
1198,2,1
1199,2,7
1200,1,3
1201,2,9
1202,2,10
1203,1,6
1204,2,10
1205,2,10
1206,3,5
1207,2,4
1208,2,10
1209,3,9
1210,2,9
1211,2,8
1212,2,9
1213,3,10
1214,2,11
1215,2,10
1216,3,7
1217,2,4
1218,3,7
1219,3,4
1220,3,7
1221,2,9
1222,3,9
1223,2,7
1224,2,6
1225,3,10
1226,3,7
1227,2,7
1228,2,4
1229,2,11
1230,2,9
1231,2,10
1232,1,8
1233,2,11
1234,2,9
1235,2,2
1236,3,7
1237,3,4
1238,3,5
1239,1,7
1240,2,8
1241,2,9
1242,3,7
1243,2,11
1244,2,8
1245,2,10
1246,1,2
1247,1,1
1248,1,2
1249,1,2
1250,1,7
1251,1,6
1252,1,4
1253,1,2
1254,1,1
1255,2,9
1256,1,6
1257,1,2
1258,1,1
1259,1,1
1260,1,2
1261,1,2
1262,1,3
1263,1,1
1264,1,2
1265,1,3
1266,1,1
1267,1,3
1268,1,9
1269,1,6
1270,1,6
1271,1,4
1272,1,5
1273,1,2
1274,1,7
1275,1,2
1276,1,8
1277,1,1
1278,1,4
1279,1,3
1280,1,7
1281,1,8
1282,1,5
1283,1,7
1284,1,8
1285,1,6
1286,1,8
1287,1,4
1288,1,7
1289,1,1
1290,1,5
1291,1,2
1292,1,3
1293,1,6
1294,1,7
1295,1,7
1296,1,6
1297,1,7
1298,1,5
1299,1,8
1300,1,9
1301,1,7
1302,1,7
1303,1,1
1304,1,7
1305,1,4
1306,1,7
1307,1,6
1308,1,7
1309,1,8
1310,1,9
1311,1,7
1312,1,8
1313,1,4
1314,2,8
1315,3,10
1316,1,7
1317,1,2
1318,1,6
1319,1,2
1320,1,3
1321,1,6
1322,1,8
1323,1,7
1324,1,5
1325,1,4
1326,3,8
1327,3,8
1328,3,8
1329,3,7
1330,3,6
1331,3,7
1332,3,10
1333,3,2
1334,3,2
1335,3,5
1336,3,6
1337,3,8
1338,3,9
1339,3,8
1340,3,7
1341,3,7
1342,2,8
1343,3,8
1344,3,4
1345,3,1
1346,3,4
1347,3,2
1348,3,2
1349,3,10
1350,3,7
1351,3,2
1352,3,7
1353,3,1
1354,3,4
1355,3,4
1356,3,8
1357,3,1
1358,3,3
1359,3,5
1360,3,5
1361,3,4
1362,3,5
1363,3,5
1364,3,6
1365,3,5
1366,1,9
1367,3,7
1368,3,10
1369,3,6
1370,3,6
1371,3,1
1372,3,8
1373,3,8
1374,3,10
1375,3,8
1376,3,5
1377,3,10
1378,3,6
1379,3,9
1380,3,9
1381,3,8
1382,3,8
1383,3,6
1384,1,7
1385,3,10
1386,3,9
1387,3,6
1388,3,8
1389,3,10
1390,3,7
1391,3,9
1392,3,6
1393,3,8
1394,3,9
1395,3,5
1396,3,4
1397,3,5
1398,3,6
1399,3,9
1400,1,4
1401,3,9
1402,3,8
1403,3,7
1404,3,8
1405,3,4
1406,3,6
1407,3,10
1408,2,1
1409,3,2
1410,2,5
1411,2,7
1412,2,4
1413,2,1
1414,2,8
1415,2,8
